City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Ambon,ID,79.23,light rain,-3.7,128.18,Swiss-Belhotel Ambon
5,Asfi,MA,71.69,clear sky,32.3,-9.24,Hôtel Abda
7,Ravar,IR,82.29,clear sky,31.27,56.81,computertik
9,Molepolole,BW,63.82,clear sky,-24.41,25.5,Butterfly Tree Guesthouse
10,Saint George,US,74.62,few clouds,37.1,-113.58,Best Western Plus Abbey Inn
11,Pulo,PH,80.24,scattered clouds,15.25,120.93,HK Rest House
15,Ponta Do Sol,PT,79.0,scattered clouds,32.67,-17.1,Hotel do Campo
16,Porbandar,IN,80.89,moderate rain,21.64,69.61,Lords Inn Porbandar
21,Vaini,TO,73.56,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
24,Bethel,US,78.89,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
25,Nichinan,JP,78.87,scattered clouds,31.6,131.37,Guest House Aki
26,Rikitea,PF,70.84,overcast clouds,-23.12,-134.97,People ThankYou
28,Arraial Do Cabo,BR,73.36,overcast clouds,-22.97,-42.03,Pousada Porto Praia
29,Mahebourg,MU,71.89,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
34,Saint-Philippe,RE,71.19,overcast clouds,-21.36,55.77,Le four à pain
35,Saint-Pierre,RE,71.28,clear sky,-21.34,55.48,Alize Plage
37,Lubao,PH,80.31,broken clouds,14.92,120.55,Hacienda Gracia
38,Phangnga,TH,80.64,few clouds,8.45,98.53,Sunimit Mansion
40,Touros,BR,82.15,scattered clouds,-5.2,-35.46,INN NEW HORIZON
44,Puerto Ayora,EC,75.16,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
45,Pisco,PE,65.01,haze,-13.7,-76.22,Hotel San Isidro Oficial
46,Atuona,PF,76.78,few clouds,-9.8,-139.03,Villa Enata
49,Kavieng,PG,81.7,scattered clouds,-2.57,150.8,Nusa Island Retreat
50,Georgetown,MY,82.33,heavy intensity rain,5.41,100.34,Cititel Penang
52,Tongliao,CN,62.06,overcast clouds,43.61,122.27,Meirujia Hotel
53,Jamestown,US,73.06,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
58,Ukiah,US,70.43,clear sky,39.15,-123.21,Hampton Inn Ukiah
61,Guerrero Negro,MX,78.71,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
64,Altamont,US,61.9,overcast clouds,42.21,-121.74,Microtel Inn & Suites by Wyndham Klamath Falls
65,Bambous Virieux,MU,71.85,few clouds,-20.34,57.76,Casa Tia Villa
69,Chinhoyi,ZW,68.9,few clouds,-17.37,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
70,Port Alfred,ZA,64.18,clear sky,-33.59,26.89,The Halyards Hotel
74,Katsuura,JP,73.27,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
75,Majene,ID,77.41,overcast clouds,-3.54,118.97,Kost Putri RABBANI
76,Cape Town,ZA,63.27,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
77,Yaring,TH,77.88,light rain,6.87,101.37,pharmacy สามินี
78,Bengkulu,ID,74.84,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
79,Anloga,GH,77.67,scattered clouds,5.79,0.9,Pin Drop Hotel
81,Redlands,US,82.53,haze,34.06,-117.18,Dynasty Suites Redlands
82,Chibombo,ZM,71.92,scattered clouds,-14.66,28.07,Chibombo District Council Guest House
83,Kapaa,US,79.12,scattered clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
85,Kismayo,SO,76.19,scattered clouds,-0.36,42.55,Agan-Hotel
86,Hilo,US,80.28,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
88,San Quintin,MX,70.65,overcast clouds,30.48,-115.95,Don Eddie's Sport Fishing Center
89,Hasaki,JP,72.28,overcast clouds,35.73,140.83,Inubosaki Kanko Hotel
90,Kahului,US,79.84,few clouds,20.89,-156.47,Maui Seaside Hotel
92,Hithadhoo,MV,81.95,few clouds,-0.6,73.08,Scoop Guest House
94,Ribeira Grande,PT,77.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
95,Omboue,GA,76.17,scattered clouds,-1.57,9.26,Hotel Olako
102,Cabedelo,BR,81.27,scattered clouds,-6.98,-34.83,Pousada Camboinha
103,Saint Pete Beach,US,84.0,overcast clouds,27.73,-82.74,Island Grand - A TradeWinds Beach Resort
106,Namibe,AO,72.23,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
107,Roebourne,AU,73.29,clear sky,-20.78,117.13,Latitude20 Roebourne Village
110,Batticaloa,LK,79.9,scattered clouds,7.71,81.69,Grand Star Guest House
111,Mayo,US,80.94,few clouds,38.89,-76.51,Resorts Resource Group International
113,Washougal,US,71.22,broken clouds,45.58,-122.35,Camas Boutique Hotel
114,Faanui,PF,77.25,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Shitanjing,CN,61.5,clear sky,39.23,106.34,Yingbin Hotel
124,Kruisfontein,ZA,65.88,clear sky,-34.0,24.73,Oyster Bay House Rental
125,Matara,LK,77.0,scattered clouds,5.95,80.54,Amaloh Boutique Resort
128,Souillac,MU,71.98,few clouds,-20.52,57.52,Bils' Villa
129,Ampanihy,MG,64.6,few clouds,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
130,Carnarvon,AU,62.67,scattered clouds,-24.87,113.63,Hospitality Carnarvon
133,Hamilton,US,79.92,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
137,Praia Da Vitoria,PT,80.85,scattered clouds,38.73,-27.07,Hotel Branco I
138,Ternate,ID,79.14,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
140,Ujhani,IN,77.36,overcast clouds,28.02,79.02,Bhagwati Palace
142,Cidreira,BR,64.47,scattered clouds,-30.18,-50.21,Hotel Castelo
147,Thompson,CA,60.96,few clouds,55.74,-97.86,Burntwood Hotel
149,Constitucion,CL,60.26,scattered clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
151,Lompoc,US,74.57,overcast clouds,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
154,Chuy,UY,60.03,few clouds,-33.7,-53.46,Nuevo Hotel Plaza
157,Sept-Iles,CA,61.32,mist,50.2,-66.38,Comfort Inn
158,Paso De Carrasco,UY,61.25,few clouds,-34.86,-56.05,Hotel Sofitel Montevideo Casino Carrasco and Spa
159,Komsomolskiy,UZ,66.92,clear sky,40.43,71.72,Ikathouse
160,Port Elizabeth,ZA,68.09,clear sky,-33.92,25.57,39 On Nile Guest House
161,Monforte De Lemos,ES,69.57,overcast clouds,42.52,-7.51,Hotel Cardenal
162,Tarutyne,UA,66.9,overcast clouds,46.19,29.15,Hotel Bessarabien Haus
164,Iquique,CL,60.84,clear sky,-20.22,-70.14,Backpacker`s Hostel Iquique
166,Padang,ID,73.45,light rain,-0.95,100.35,Mercure Padang
170,Melendugno,IT,82.49,clear sky,40.27,18.34,Alba Bed & Breakfast Melendugno
171,Atherton,GB,62.22,scattered clouds,53.52,-2.49,The Mercury Motel
172,Hami,CN,70.39,clear sky,42.8,93.45,Laoyutang Resort
174,Saldanha,ZA,64.45,broken clouds,-33.01,17.94,Blue Bay Lodge
175,Avarua,CK,73.45,scattered clouds,-21.21,-159.78,Paradise Inn
176,Kota Belud,MY,75.81,overcast clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
177,Butaritari,KI,81.61,overcast clouds,3.07,172.79,Isles Sunset Lodge
178,Grand Gaube,MU,72.0,broken clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
179,Laguna,US,72.09,clear sky,38.42,-121.42,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
181,Tual,ID,80.85,clear sky,-5.67,132.75,Grand Vilia Hotel
182,Bermeo,ES,84.4,broken clouds,43.42,-2.72,Eco-Hotel Mundaka
189,Soyo,AO,74.32,broken clouds,-6.13,12.37,Hospedaria ndozi'ame
190,Asau,RO,63.52,broken clouds,46.43,26.4,Casa Mika Ciobanus
191,Korla,CN,72.5,clear sky,41.76,86.15,Gulisitan Hotel
192,Lagoa,PT,73.45,broken clouds,39.05,-27.98,Casa Das Faias
195,Santa Maria,BR,65.5,broken clouds,-29.68,-53.81,Hotel Morotin
196,Todos Santos,MX,79.66,clear sky,23.45,-110.22,Hotel California Todos Santos
199,Quimperle,FR,74.12,light rain,47.87,-3.55,ibis Quimperlé
203,Port Blair,IN,82.44,mist,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
206,Northam,GB,63.39,scattered clouds,51.03,-4.22,Durrant House Hotel
207,Mahbubabad,IN,77.32,scattered clouds,17.62,80.02,District Collector Residence
209,Songea,TZ,63.45,broken clouds,-10.68,35.65,mtakuja
210,Kavaratti,IN,80.78,overcast clouds,10.57,72.64,Dharul Hudha
211,Torbay,CA,64.27,broken clouds,47.67,-52.73,Gallows Cove
213,Bubaque,GW,79.05,overcast clouds,11.28,-15.83,"Casa Dora, Bubaque"
214,Labuhan,ID,77.76,scattered clouds,-6.88,112.21,DoubleFAG
217,Broome,US,74.7,broken clouds,42.25,-75.83,Chenango Valley State Park
218,Colares,PT,74.88,few clouds,38.8,-9.45,Arribas Sintra Hotel
220,Ingham,US,79.88,clear sky,42.6,-84.38,Sunset Mobile Home Park
221,Wilmington,US,84.94,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
223,Ramgarh,IN,80.65,overcast clouds,23.63,85.52,HOTEL TREAT RESIDENCY
226,Mantua,IT,80.1,overcast clouds,45.17,10.78,Hotel la Favorita
227,Binga,ZW,72.81,clear sky,-17.62,27.34,Lakeview Inn Binga
228,Drayton Valley,CA,62.82,scattered clouds,53.22,-114.99,Service Plus Inns & Suites (Drayton Valley Hotel)
229,Merrill,US,66.67,clear sky,45.18,-89.68,Prairie Motel
232,Dingle,PH,77.32,light rain,11.0,122.67,SEGAYA PROPERTY
233,Lorengau,PG,81.97,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
235,Gat,IL,79.48,clear sky,31.61,34.76,OlusHome
236,Chiplun,IN,74.52,overcast clouds,17.53,73.52,Hotel Reemz
239,East London,ZA,67.14,clear sky,-33.02,27.91,Tu Casa
240,George Town,MY,82.33,heavy intensity rain,5.41,100.34,Cititel Penang
242,Faya,SA,73.51,broken clouds,18.39,42.45,شيلة نسايم
243,Sechura,PE,76.41,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
244,Panzhihua,CN,69.06,moderate rain,26.59,101.71,Electric Power Hotel
245,Quatre Cocos,MU,71.71,broken clouds,-20.21,57.76,Sunrise Attitude Hotel
246,San Cristobal,VE,82.58,broken clouds,7.77,-72.22,Pirineos
247,Acapulco,MX,84.02,overcast clouds,16.86,-99.89,HS Hotsson Smart Acapulco
249,Shizunai,JP,60.33,overcast clouds,42.33,142.37,Shizunai Eclipse Hotel
250,Jardim,BR,61.47,overcast clouds,-21.48,-56.14,Estancia Hotel - Jardim MS
252,Port Keats,AU,75.36,clear sky,-14.25,129.55,Kardu Durrikardu Numida Hostel
256,Vallam,IN,82.45,overcast clouds,10.72,79.08,Hotel NAADI NEST
257,King City,US,71.91,clear sky,36.21,-121.13,Fireside Inn
262,Fortuna,US,69.93,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
265,Along,IN,72.97,scattered clouds,28.17,94.77,Hotel West
267,Coruripe,BR,78.71,broken clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
272,Imbituba,BR,69.85,overcast clouds,-28.24,-48.67,Praia Hotel Imbituba
273,Areosa,PT,67.24,light rain,41.72,-8.86,Hotel Flôr de Sal
276,Abha,SA,73.22,clear sky,18.22,42.51,Abha Hotel
278,Manggar,ID,79.9,overcast clouds,-2.88,108.27,Guest Hotel
279,Bandarbeyla,SO,79.12,light rain,9.49,50.81,JABIR HOTEL
280,Iralaya,HN,84.61,broken clouds,15.0,-83.23,Iglesia morava renovada
281,Ambilobe,MG,72.93,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
282,Sao Joao Da Barra,BR,84.29,clear sky,-21.64,-41.05,Pousada Porto De Canoas
285,Danville,US,76.28,scattered clouds,36.59,-79.39,"Holiday Inn Express Danville, an IHG Hotel"
286,Sao Filipe,CV,80.58,broken clouds,14.9,-24.5,Hotel Xaguate
287,Bin Qirdan,TN,84.27,clear sky,33.14,11.22,hotel rayes
289,Margate,GB,68.7,broken clouds,51.38,1.39,Premier Inn Margate hotel
290,Istisu,AZ,66.87,light rain,40.95,48.07,Qalaciq sweet house
292,Bardiyah,LY,77.36,clear sky,31.76,25.09,بورتو بردية
294,Melo,UY,64.72,clear sky,-32.37,-54.18,Hotel Juana
295,Cerkezkoy,TR,68.18,clear sky,41.28,28.0,City Hotel
296,Shache,CN,76.71,broken clouds,38.42,77.24,Delong Hotel
297,Oxford,GB,68.76,few clouds,51.75,-1.26,Malmaison Oxford
298,Elsterwerda,DE,63.3,light rain,51.45,13.53,Hotel Arcus
300,Karratha,AU,72.68,clear sky,-20.74,116.85,ibis Styles Karratha
302,Rawson,AR,73.29,broken clouds,-43.3,-65.1,Hosteria Sampedro
305,Honiara,SB,76.19,scattered clouds,-9.43,159.95,Heritage Park Hotel
306,Mandalgovi,MN,63.07,broken clouds,45.76,106.27,В.Ганбат
308,Ambulu,ID,74.12,broken clouds,-8.35,113.61,Hotel Ambulu Jember
310,Erzin,TR,75.15,few clouds,36.96,36.2,Artemis Otel
311,Manavgat,TR,77.61,clear sky,36.79,31.44,Lake & River Side Hotel & Spa
312,Inhambane,MZ,67.98,few clouds,-23.86,35.38,Oceano
313,Namuac,PH,78.19,broken clouds,18.61,121.17,Mlin Hotel
314,Luena,AO,75.36,broken clouds,-11.78,19.92,Hotel Kandamba
315,Namatanai,PG,78.21,broken clouds,-3.67,152.43,Seagulls Inn Namatani
317,Rio Grande,BR,64.51,scattered clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
321,Kuryk,KZ,69.8,light rain,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
322,Nishihara,JP,79.88,broken clouds,26.18,127.76,Minshuku Agaihama
326,Kelo,TD,74.91,overcast clouds,9.31,15.81,Plantation de Kelo
328,Salalah,OM,80.69,overcast clouds,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
332,Mitsamiouli,KM,75.49,scattered clouds,-11.38,43.28,Foyer ADM
333,Mount Isa,AU,73.08,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
334,Ryde,GB,70.86,broken clouds,50.73,-1.16,Dorset Hotel
336,Portland,US,71.37,broken clouds,45.52,-122.68,The Bidwell Marriott Portland
337,Yanam,IN,78.55,overcast clouds,16.73,82.22,The Regency Hotel
341,Saint Anthony,US,77.25,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
343,Kununurra,AU,75.18,clear sky,-15.77,128.73,Hotel Kununurra
