City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kalmunai,LK,7.42,81.82,78.31,81,75,9.64,broken clouds
1,Atuona,PF,-9.80,-139.03,76.75,71,36,18.7,scattered clouds
2,Ushuaia,AR,-54.80,-68.30,53.26,35,40,11.5,scattered clouds
3,Shimoda,JP,34.67,138.95,66.11,80,64,12.19,broken clouds
4,Hobart,AU,-42.88,147.33,45.27,88,75,10.36,broken clouds
5,Hudiksvall,SE,61.73,17.10,43.16,89,72,6.08,broken clouds
6,Ilulissat,GL,69.22,-51.10,35.62,87,75,2.3,broken clouds
7,Barrow,US,71.29,-156.79,33.82,86,100,13.8,mist
8,Adrar,MR,20.50,-10.07,91.83,22,6,14.61,clear sky
9,Mazatlan,MX,23.22,-106.42,89.91,76,0,8.01,clear sky
10,Rikitea,PF,-23.12,-134.97,72.66,66,0,9.24,clear sky
11,Saint-Augustin,CA,51.23,-58.65,49.3,87,100,12.26,overcast clouds
12,Cidreira,BR,-30.18,-50.21,60.51,67,99,13.53,overcast clouds
13,Andros Town,BS,24.70,-77.77,84.16,67,100,13.71,light rain
14,Ajdabiya,LY,30.76,20.23,84.76,36,13,7.56,few clouds
15,Aljezur,PT,37.32,-8.80,63.09,81,40,14.83,scattered clouds
16,Cape Town,ZA,-33.93,18.42,61.09,87,0,9.22,clear sky
17,Acarau,BR,-2.89,-40.12,78.21,79,58,16.91,broken clouds
18,Punta Arenas,CL,-53.15,-70.92,51.91,50,20,24.16,few clouds
19,Souillac,MU,-20.52,57.52,68.38,88,40,6.91,scattered clouds
20,Hofn,IS,64.25,-15.21,47.3,96,100,19.66,overcast clouds
21,Isangel,VU,-19.55,169.27,78.91,94,75,6.91,broken clouds
22,Whyalla,AU,-33.03,137.58,54.59,70,83,5.32,broken clouds
23,Araouane,ML,18.90,-3.53,98.35,16,7,8.88,clear sky
24,Lagoa,PT,39.05,-27.98,67.5,65,6,5.46,clear sky
25,Busselton,AU,-33.65,115.33,55.27,72,0,12.8,clear sky
26,Mataura,NZ,-46.19,168.86,45.91,61,58,1.07,broken clouds
27,Pacific Grove,US,36.62,-121.92,82.38,81,0,10.36,clear sky
28,Nome,US,64.50,-165.41,44.67,70,100,13.8,overcast clouds
29,Port Elizabeth,ZA,-33.92,25.57,65.1,90,75,8.05,broken clouds
30,Bluff,NZ,-46.60,168.33,46.54,50,57,5.3,broken clouds
31,Torbay,CA,47.67,-52.73,58.75,93,100,6.91,overcast clouds
32,Faya,SA,18.39,42.45,66.31,22,2,5.93,clear sky
33,Avarua,CK,-21.21,-159.78,75.25,73,75,11.5,broken clouds
34,Sorland,NO,67.67,12.69,49.86,71,100,5.28,overcast clouds
35,Iqaluit,CA,63.75,-68.51,31.73,93,100,15.01,light snow
36,Constitucion,CL,-35.33,-72.42,55.13,84,83,5.1,broken clouds
37,Kindersley,CA,51.47,-109.17,77.02,29,100,17.27,overcast clouds
38,Tiarei,PF,-17.53,-149.33,84.22,74,6,13.8,clear sky
39,Nanortalik,GL,60.14,-45.24,40.69,92,92,15.57,overcast clouds
40,Verkhnyaya Inta,RU,65.98,60.31,26.98,77,13,5.84,few clouds
41,Hithadhoo,MV,-0.60,73.08,81.54,74,92,11.83,overcast clouds
42,Bouar,CF,5.93,15.60,64.65,97,99,2.8,overcast clouds
43,New Norfolk,AU,-42.78,147.06,44.92,65,26,0.96,scattered clouds
44,Pierre,US,44.37,-100.35,88.72,23,0,19.57,clear sky
45,Wainwright,CA,52.84,-110.86,76.75,23,100,16.82,overcast clouds
46,Neiafu,TO,-18.65,-173.98,77.68,78,40,6.91,scattered clouds
47,Vaini,TO,-21.20,-175.20,77.16,73,20,11.5,few clouds
48,Kedrovyy,RU,56.17,91.82,28.87,96,88,3.8,overcast clouds
49,Castro,BR,-24.79,-50.01,51.4,95,100,7.99,overcast clouds
50,Dikson,RU,73.51,80.55,34.66,77,68,17.74,broken clouds
51,Cascavel,BR,-24.96,-53.46,67.6,73,75,6.91,moderate rain
52,Nikolskoye,RU,59.70,30.79,46.8,97,100,4.07,overcast clouds
53,Korla,CN,41.76,86.15,64.02,27,38,17.9,scattered clouds
54,Meulaboh,ID,4.14,96.13,75.04,97,100,9.82,light rain
55,Saint-Pierre,RE,-21.34,55.48,69.48,78,40,13.8,scattered clouds
56,Ribeira Grande,PT,38.52,-28.70,69.03,61,49,2.17,scattered clouds
57,Mahebourg,MU,-20.41,57.70,68.29,88,40,6.91,scattered clouds
58,Airai,TL,-8.93,125.41,62.02,89,44,0.85,scattered clouds
59,Port Alfred,ZA,-33.59,26.89,61.18,95,100,3.0,overcast clouds
60,Tuktoyaktuk,CA,69.45,-133.04,33.8,86,75,19.57,broken clouds
61,Ixtapa,MX,20.70,-105.20,89.22,74,40,9.22,scattered clouds
62,Vestmannaeyjar,IS,63.44,-20.27,48.81,94,100,18.68,light rain
63,Albany,US,42.60,-73.97,59.41,66,3,4.45,clear sky
64,Tadine,NC,-21.55,167.88,76.75,69,100,14.23,overcast clouds
65,Kamina,CD,-8.74,24.99,66.87,76,95,2.68,overcast clouds
66,Okhotsk,RU,59.38,143.30,36.9,68,99,13.29,overcast clouds
67,Norman Wells,CA,65.28,-126.83,50.04,53,40,14.97,scattered clouds
68,Saskylakh,RU,71.92,114.08,23.09,97,100,6.51,overcast clouds
69,Ust-Ordynskiy,RU,52.80,104.75,37.15,92,98,6.15,overcast clouds
70,San Patricio,US,28.02,-97.52,92.16,30,0,7.52,clear sky
71,Port-Gentil,GA,-0.72,8.78,75.16,88,20,4.61,few clouds
72,Luderitz,NA,-26.65,15.16,57.02,82,0,13.82,clear sky
73,Banda Aceh,ID,5.56,95.32,78.42,85,100,15.21,moderate rain
74,Teeli,RU,51.03,90.23,25.54,78,100,0.67,light snow
75,Jamestown,US,42.10,-79.24,56.84,48,0,5.75,clear sky
76,Hatillo,PR,18.49,-66.83,79.38,93,93,2.51,overcast clouds
77,Ahipara,NZ,-35.17,173.17,62.44,96,100,8.66,moderate rain
78,Hay River,CA,60.82,-115.80,48.18,57,75,6.91,broken clouds
79,Bethel,US,41.37,-73.41,64.27,64,20,10.36,few clouds
80,Saint George,US,37.10,-113.58,92.79,26,0,5.99,clear sky
81,Weinan,CN,34.50,109.51,69.48,48,100,0.92,overcast clouds
82,Itambacuri,BR,-18.03,-41.69,76.66,67,94,10.47,overcast clouds
83,Willowmore,ZA,-33.29,23.49,61.61,74,100,8.9,overcast clouds
84,Sayhat,SA,26.49,50.04,79.0,42,0,4.16,clear sky
85,Yellowknife,CA,62.46,-114.35,45.12,65,75,11.5,broken clouds
86,Nevsehir,TR,38.92,34.67,56.41,63,0,5.75,clear sky
87,Cherskiy,RU,68.75,161.30,28.78,52,25,5.73,scattered clouds
88,Catuday,PH,16.29,119.81,78.55,82,92,6.08,overcast clouds
89,Skjervoy,NO,70.03,20.97,41.0,71,10,13.2,clear sky
90,Santa Isabel,BR,-23.32,-46.22,60.51,97,100,6.24,overcast clouds
91,East London,ZA,-33.02,27.91,66.27,90,100,17.78,light rain
92,Inirida,CO,3.87,-67.92,83.82,71,100,2.86,overcast clouds
93,Hilo,US,19.73,-155.09,94.28,71,20,10.0,few clouds
94,Cabo San Lucas,MX,22.89,-109.91,93.61,71,1,5.14,clear sky
95,Malanje,AO,-9.54,16.34,65.75,89,44,3.69,scattered clouds
96,Aguada De Pasajeros,CU,22.39,-80.85,80.89,83,100,7.34,moderate rain
97,Cabedelo,BR,-6.98,-34.83,79.47,80,49,12.91,scattered clouds
98,Chokurdakh,RU,70.63,147.92,23.52,83,93,3.83,overcast clouds
99,Camopi,GF,3.17,-52.32,85.3,46,64,7.25,broken clouds
100,Saint-Philippe,RE,-21.36,55.77,69.39,84,54,14.65,light rain
101,Moranbah,AU,-22.00,148.05,65.88,40,0,15.12,clear sky
102,Gat,IL,31.61,34.76,81.39,75,0,3.91,clear sky
103,Sao Filipe,CV,14.90,-24.50,80.26,82,9,12.39,clear sky
104,Eureka,US,40.80,-124.16,79.66,77,1,8.99,clear sky
105,La Ronge,CA,55.10,-105.28,64.65,59,40,13.8,scattered clouds
106,Lebu,CL,-37.62,-73.65,51.91,85,100,13.22,overcast clouds
107,Bengkulu,ID,-3.80,102.27,73.89,90,98,4.29,overcast clouds
108,Kodiak,US,57.79,-152.41,53.11,76,75,11.5,broken clouds
109,Bereznik,RU,62.86,42.71,33.94,97,100,8.34,light snow
110,Namatanai,PG,-3.67,152.43,83.01,64,92,8.19,overcast clouds
111,Kizner,RU,56.27,51.51,40.59,96,100,7.83,overcast clouds
112,Salmas,IR,38.20,44.77,63.36,18,0,4.12,clear sky
113,Kem,RU,64.96,34.58,37.17,90,100,7.49,overcast clouds
114,Puerto Del Rosario,ES,28.50,-13.86,73.15,60,75,19.57,broken clouds
115,Brokopondo,SR,4.75,-55.17,85.8,57,40,7.65,scattered clouds
116,Marti,CU,22.95,-80.92,79.88,79,100,11.36,overcast clouds
117,Labuhan,ID,-6.88,112.21,77.74,81,100,7.78,overcast clouds
118,Dwarka,IN,22.24,68.97,79.88,71,27,6.64,scattered clouds
119,Kamenka,RU,51.32,42.77,54.48,78,96,4.23,overcast clouds
120,Dukat,RU,62.55,155.55,27.55,93,100,4.83,light snow
121,Tasiilaq,GL,65.61,-37.64,35.76,82,99,6.38,overcast clouds
122,San Quintin,MX,30.48,-115.95,76.12,66,5,7.02,clear sky
123,Krasnogvardeyskiy,RU,57.38,62.32,24.62,82,6,3.8,clear sky
124,Akyab,MM,20.15,92.90,79.14,91,100,2.04,moderate rain
125,Knysna,ZA,-34.04,23.05,60.31,94,100,3.98,overcast clouds
126,Santana Do Mundau,BR,-9.17,-36.22,66.97,91,50,4.74,scattered clouds
127,Bukoba,TZ,-1.33,31.81,67.98,83,0,6.91,clear sky
128,Samarai,PG,-10.62,150.67,82.04,76,5,8.93,clear sky
129,Grand-Bourg,GP,15.88,-61.31,78.75,83,100,5.61,overcast clouds
130,Soure,BR,-0.72,-48.52,80.67,77,36,13.22,scattered clouds
131,Atambua,ID,-9.11,124.89,75.43,83,87,1.01,overcast clouds
132,Usinsk,RU,65.99,57.53,26.56,74,10,8.75,clear sky
133,Port Moresby,PG,-9.44,147.18,76.42,94,75,11.5,broken clouds
134,Yar-Sale,RU,66.83,70.83,32.32,69,100,3.71,overcast clouds
135,Provideniya,RU,64.38,-173.30,41.36,65,0,11.01,clear sky
136,Hohhot,CN,40.81,111.65,50.29,71,0,4.47,clear sky
137,Mar Del Plata,AR,-38.00,-57.56,57.09,66,0,13.8,clear sky
138,Nybro,SE,56.74,15.91,48.04,94,99,3.89,overcast clouds
139,Ponta Do Sol,PT,32.67,-17.10,72.23,77,31,4.74,scattered clouds
140,Sanford,US,28.80,-81.27,71.6,94,100,25.32,overcast clouds
141,Mahina,PF,-17.51,-149.49,83.97,65,20,19.57,few clouds
142,Butaritari,KI,3.07,172.79,82.36,77,100,18.45,light rain
143,Antalaha,MG,-14.90,50.28,64.58,83,0,7.11,clear sky
144,Khatanga,RU,71.97,102.50,27.7,98,100,4.38,overcast clouds
145,Kamaishi,JP,39.27,141.88,66.85,72,45,3.47,scattered clouds
146,Kruisfontein,ZA,-34.00,24.73,62.89,89,100,9.98,overcast clouds
147,Hambantota,LK,6.12,81.12,77.34,100,20,6.91,few clouds
148,Sault Sainte Marie,CA,46.52,-84.33,61.09,53,40,8.05,scattered clouds
149,Pevek,RU,69.70,170.31,27.99,61,0,3.91,clear sky
150,Warrnambool,AU,-38.38,142.48,53.51,80,86,10.0,overcast clouds
151,Nyuksenitsa,RU,60.41,44.24,35.42,99,100,6.15,overcast clouds
152,Cambrils,ES,41.07,1.05,67.05,49,20,11.5,few clouds
153,Oranjemund,NA,-28.55,16.43,55.65,95,6,5.12,clear sky
154,Srednekolymsk,RU,67.45,153.68,26.51,65,67,11.48,broken clouds
155,Gravelbourg,CA,49.88,-106.55,88.07,13,100,13.6,overcast clouds
156,Mbuji-Mayi,CD,-6.15,23.60,67.86,94,73,3.29,moderate rain
157,Chaah,MY,2.25,103.05,74.5,96,100,1.41,overcast clouds
158,Flin Flon,CA,54.77,-101.86,64.24,63,75,10.36,broken clouds
159,Ouesso,CG,1.61,16.05,69.3,97,24,1.83,light rain
160,Alegre,BR,-20.76,-41.53,67.51,96,100,4.0,overcast clouds
161,Waddan,LY,29.16,16.14,84.92,42,32,12.75,scattered clouds
162,Maniitsoq,GL,65.42,-52.90,36.79,99,100,14.97,light rain
163,Qaanaaq,GL,77.48,-69.36,12.22,78,43,7.63,scattered clouds
164,Kapaa,US,22.08,-159.32,85.98,64,20,10.36,few clouds
165,Acapulco,MX,16.86,-99.89,85.82,70,75,4.61,broken clouds
166,Zhigansk,RU,66.77,123.37,25.72,80,97,8.28,overcast clouds
167,Puerto Ayora,EC,-0.74,-90.35,78.76,92,59,8.01,broken clouds
168,Verkhnechusovskiye Gorodki,RU,58.17,57.11,28.49,78,9,9.8,clear sky
169,Alice Springs,AU,-23.70,133.88,63.21,40,88,8.05,overcast clouds
170,Vila Velha,BR,-20.33,-40.29,71.55,93,100,10.36,overcast clouds
171,Upernavik,GL,72.79,-56.15,18.93,86,15,8.28,few clouds
172,Yulara,AU,-25.24,130.99,63.18,30,100,9.78,light rain
173,Viedma,AR,-40.81,-63.00,66.02,36,1,13.58,clear sky
174,Wolgast,DE,54.05,13.77,53.49,55,100,6.49,overcast clouds
175,Ippy,CF,6.27,21.22,68.5,96,98,3.11,overcast clouds
176,Zhezkazgan,KZ,47.80,67.71,34.57,32,47,13.51,scattered clouds
177,Ambon,ID,-3.70,128.18,75.34,94,20,5.75,few clouds
178,Basoko,CD,1.24,23.62,71.2,91,16,2.42,light rain
179,Romny,UA,50.75,33.47,54.63,72,100,9.6,light rain
180,Lahaina,US,20.88,-156.68,87.8,85,17,6.44,few clouds
181,Nantucket,US,41.28,-70.10,62.74,62,20,16.11,few clouds
182,Aykhal,RU,66.00,111.50,17.78,96,100,5.08,overcast clouds
183,Georgetown,MY,5.41,100.34,78.89,93,20,3.44,few clouds
184,Vaitape,PF,-16.52,-151.75,78.76,70,17,17.4,few clouds
185,Itarema,BR,-2.92,-39.92,77.97,79,68,15.32,broken clouds
186,Bull Savanna,JM,17.89,-77.59,79.39,78,100,2.53,overcast clouds
187,Kimbe,PG,-5.55,150.14,81.99,75,85,3.58,overcast clouds
188,Esperance,AU,-33.87,121.90,50.68,86,0,10.85,clear sky
189,Muravlenko,RU,63.79,74.52,25.81,81,9,8.19,clear sky
190,Vermilion,US,40.17,-87.75,67.55,49,1,3.0,clear sky
191,Portland,US,45.52,-122.68,70.84,78,75,8.05,broken clouds
192,Mount Gambier,AU,-37.83,140.77,49.42,92,80,7.7,broken clouds
193,Bambanglipuro,ID,-7.95,110.28,76.17,86,100,6.64,overcast clouds
194,Arraial Do Cabo,BR,-22.97,-42.03,67.86,83,100,12.66,mist
195,Tiksi,RU,71.69,128.87,19.04,93,100,5.14,overcast clouds
196,Touros,BR,-5.20,-35.46,77.09,74,73,14.58,broken clouds
197,Talcahuano,CL,-36.72,-73.12,55.08,76,75,8.05,broken clouds
198,Jalu,LY,29.03,21.55,89.31,16,0,10.63,clear sky
199,Oleksandrivka,UA,48.96,32.23,60.8,80,100,8.16,light rain
200,Kaa-Khem,RU,51.68,94.73,35.74,69,97,6.49,overcast clouds
201,Port Lincoln,AU,-34.73,135.87,54.57,81,100,11.5,overcast clouds
202,Fairbanks,US,64.84,-147.72,57.31,48,40,0.0,scattered clouds
203,Ca Mau,VN,9.18,105.15,75.58,94,99,4.74,light rain
204,Senanga,ZM,-16.12,23.27,74.37,28,90,5.59,overcast clouds
205,Nivala,FI,63.92,24.97,36.68,98,100,3.83,overcast clouds
206,Merauke,ID,-8.47,140.33,79.43,84,98,9.44,overcast clouds
207,Poum,NC,-20.23,164.02,77.7,79,100,21.05,overcast clouds
208,Victoria,HK,22.29,114.16,83.32,87,95,8.01,overcast clouds
209,Thompson,CA,55.74,-97.86,60.96,44,75,12.66,broken clouds
210,Vostok,RU,46.49,135.88,51.03,88,10,5.23,clear sky
211,Berlevag,NO,70.86,29.09,40.95,75,0,10.36,clear sky
212,Chuy,UY,-33.70,-53.46,53.69,80,99,5.41,overcast clouds
213,Riyadh,SA,24.69,46.72,78.94,16,0,3.94,clear sky
214,Kaitangata,NZ,-46.28,169.85,45.43,61,57,3.96,broken clouds
215,Port Hardy,CA,50.70,-127.42,57.38,94,75,5.75,mist
216,Beringovskiy,RU,63.05,179.32,36.25,56,33,7.76,scattered clouds
217,Hermanus,ZA,-34.42,19.23,56.8,89,99,8.68,overcast clouds
218,Thinadhoo,MV,0.53,72.93,79.68,78,100,6.2,overcast clouds
219,Jutiapa,GT,14.28,-89.90,74.8,87,81,3.11,broken clouds
220,Hasaki,JP,35.73,140.83,68.4,61,95,5.86,overcast clouds
221,Port Hedland,AU,-20.32,118.57,68.05,77,3,6.91,clear sky
222,Coxim,BR,-18.51,-54.76,78.15,66,100,5.41,overcast clouds
223,Markova,UA,48.68,24.41,52.43,95,96,1.59,overcast clouds
224,Pemangkat,ID,1.17,108.97,77.5,86,99,2.71,overcast clouds
225,Sioux Lookout,CA,50.10,-91.92,66.27,42,40,9.22,scattered clouds
226,Dickinson,US,29.46,-95.05,87.17,36,0,9.22,clear sky
227,Tutubigan,PH,11.84,125.06,74.5,96,100,1.3,overcast clouds
228,Iranshahr,IR,27.20,60.68,86.34,45,0,4.61,clear sky
229,Hami,CN,42.80,93.45,65.35,31,100,4.88,overcast clouds
230,Pisco,PE,-13.70,-76.22,68.05,60,0,5.75,clear sky
