City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vardo,NO,70.37,31.11,44.58,81,9,8.05,clear sky
232,Anito,PH,12.45,125.29,77.9,88,100,6.51,overcast clouds
233,Coihaique,CL,-45.58,-72.07,56.01,62,75,8.05,broken clouds
234,Sitka,US,57.05,-135.33,57.09,88,100,8.05,moderate rain
235,Harper,LR,4.38,-7.72,76.19,86,53,5.75,broken clouds
236,Vila Franca Do Campo,PT,37.72,-25.43,70.2,78,86,4.43,overcast clouds
237,Bredasdorp,ZA,-34.53,20.04,55.0,96,100,4.34,overcast clouds
238,Fort Smith,US,35.39,-94.40,80.38,25,0,12.66,clear sky
239,Sretensk,RU,52.25,117.71,31.44,91,100,2.15,overcast clouds
240,Lasa,IT,46.62,10.70,50.88,96,100,3.56,overcast clouds
241,Sulangan,PH,11.14,123.72,80.24,76,100,5.61,light rain
242,Hailun,CN,47.45,126.93,46.67,70,91,6.62,overcast clouds
243,Carnarvon,AU,-24.87,113.63,67.46,70,0,17.9,clear sky
244,Kijang,KR,35.24,129.21,62.33,70,0,3.18,clear sky
245,Columbus,US,39.96,-83.00,62.55,62,75,12.66,broken clouds
246,Stornoway,GB,58.21,-6.39,53.56,83,75,19.57,broken clouds
247,Hammerfest,NO,70.66,23.68,45.05,65,0,8.05,clear sky
248,Tezu,IN,27.92,96.17,74.52,73,41,3.06,scattered clouds
249,Esmeraldas,BR,-19.76,-44.31,70.66,71,65,6.85,broken clouds
250,Severo-Kurilsk,RU,50.68,156.12,47.8,75,60,28.66,broken clouds
251,Clarence Town,AU,-32.58,151.78,63.86,93,98,10.4,light rain
252,Mega,ET,4.05,38.30,64.35,50,75,13.91,broken clouds
253,Englewood,US,39.65,-104.99,81.77,26,75,10.36,broken clouds
254,Ballina,AU,-28.87,153.57,65.01,75,43,15.84,scattered clouds
255,Vidim,RU,56.41,103.11,33.78,95,100,8.93,overcast clouds
256,Tahoua,NE,14.89,5.27,87.78,55,20,6.91,thunderstorm
257,Rio Grande,BR,-32.03,-52.10,60.91,74,87,7.52,overcast clouds
258,Bambous Virieux,MU,-20.34,57.76,68.25,88,40,6.91,scattered clouds
259,Belle Fourche,US,44.67,-103.85,89.35,15,48,9.62,scattered clouds
260,Geraldton,AU,-28.77,114.60,63.01,63,40,9.22,scattered clouds
261,Waipawa,NZ,-41.41,175.52,44.22,91,100,13.11,light rain
262,Caxito,AO,-8.58,13.66,74.62,82,100,5.35,light rain
263,Tuy Hoa,VN,13.08,109.30,76.51,89,100,5.55,overcast clouds
264,Nyahururu,KE,0.04,36.37,54.34,72,98,4.23,overcast clouds
265,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,46.99,61,20,13.42,few clouds
266,Atar,MR,20.52,-13.05,92.14,25,16,12.55,few clouds
267,Eyl,SO,7.98,49.82,78.04,79,96,16.91,overcast clouds
268,Eisiskes,LT,54.17,25.00,43.72,83,33,5.39,scattered clouds
269,Shingu,JP,33.73,135.98,68.43,88,2,4.76,clear sky
270,San Cristobal,VE,7.77,-72.22,82.58,66,78,2.91,broken clouds
271,Progreso,MX,21.28,-89.67,85.1,68,35,13.22,scattered clouds
272,Semnan,IR,35.57,53.40,74.61,16,0,4.14,clear sky
273,Longyearbyen,SJ,78.22,15.64,40.84,93,75,4.61,broken clouds
274,Vanimo,PG,-2.67,141.30,79.79,81,93,4.81,overcast clouds
275,Mahon,ES,39.89,4.27,64.96,77,40,5.75,scattered clouds
276,Polunochnoye,RU,60.87,60.42,20.41,94,25,1.54,scattered clouds
277,Sawtell,AU,-30.38,153.10,66.22,59,40,23.02,scattered clouds
278,Tairua,NZ,-37.02,175.85,61.39,97,100,8.34,light rain
279,Piranhas,BR,-16.43,-51.82,83.43,46,75,3.38,broken clouds
280,Rapid Valley,US,44.06,-103.15,92.44,21,0,11.5,clear sky
281,Sistranda,NO,63.73,8.83,49.96,79,95,6.51,overcast clouds
282,Aklavik,CA,68.22,-135.01,33.71,99,84,11.36,broken clouds
283,Salalah,OM,17.02,54.09,78.89,89,75,4.61,broken clouds
284,Rawah,IQ,34.48,41.91,78.87,30,0,9.35,clear sky
285,Baherden,TM,38.44,57.43,74.01,28,0,3.06,clear sky
286,Naryan-Mar,RU,67.67,53.09,27.55,79,12,8.68,few clouds
287,Sibu,MY,2.30,111.82,77.31,94,40,0.0,scattered clouds
288,Clyde River,CA,70.47,-68.59,28.63,93,75,4.61,fog
289,Richards Bay,ZA,-28.78,32.04,70.09,87,23,8.41,few clouds
290,Bathsheba,BB,13.22,-59.52,74.01,94,75,17.27,thunderstorm with light rain
291,Price,US,39.60,-110.81,67.26,55,40,5.75,scattered clouds
292,Narsaq,GL,60.92,-46.05,41.47,86,92,1.5,overcast clouds
293,Tokmak,UA,47.25,35.71,62.29,75,100,7.43,overcast clouds
294,Northam,GB,51.03,-4.22,57.61,84,67,5.19,broken clouds
295,Hamilton,US,39.18,-84.53,67.98,56,20,12.66,few clouds
296,Truckee,US,39.33,-120.18,81.09,27,1,4.0,clear sky
297,Arkhipo-Osipovka,RU,44.37,38.52,64.17,79,5,4.81,clear sky
298,Ketchikan,US,55.34,-131.65,57.67,94,75,14.97,broken clouds
299,Bhim Tal,IN,29.35,79.57,58.17,82,0,4.09,clear sky
300,Sao Joao Da Barra,BR,-21.64,-41.05,69.89,88,100,14.94,overcast clouds
301,Fortuna,US,40.60,-124.16,72.36,71,0,8.99,clear sky
302,Mora,CM,11.05,14.14,77.79,71,76,3.2,broken clouds
303,Tumut,AU,-35.30,148.22,54.12,65,6,4.07,clear sky
304,Oranjestad,AW,12.52,-70.03,85.95,70,20,6.91,few clouds
305,Fort-Shevchenko,KZ,44.51,50.26,69.31,69,81,6.17,broken clouds
306,Rio Gallegos,AR,-51.62,-69.22,50.05,81,75,9.22,broken clouds
307,Glyadyanskoye,RU,54.91,65.09,26.56,72,4,4.56,clear sky
308,Saurimo,AO,-9.66,20.39,65.05,73,33,1.88,light rain
309,Maragogi,BR,-9.01,-35.22,75.25,76,80,8.1,broken clouds
310,Namibe,AO,-15.20,12.15,68.31,86,77,3.47,broken clouds
311,Marsa Matruh,EG,31.35,27.25,80.8,83,0,12.66,clear sky
312,Praia Da Vitoria,PT,38.73,-27.07,70.05,78,75,2.66,broken clouds
313,Wanxian,CN,30.80,108.39,71.96,82,95,2.33,overcast clouds
314,Cap Malheureux,MU,-19.98,57.61,67.46,78,11,15.21,few clouds
315,Narrabri,AU,-30.32,149.78,58.51,78,1,5.01,clear sky
316,Inhambane,MZ,-23.86,35.38,69.33,86,0,6.31,clear sky
317,Cayenne,GF,4.93,-52.33,82.44,78,9,8.05,clear sky
318,Altar,MX,30.70,-111.82,75.78,62,99,11.39,overcast clouds
319,Pozorice,CZ,49.21,16.79,52.79,83,0,1.14,clear sky
320,Burdur,TR,37.72,30.29,65.1,63,0,3.44,clear sky
321,Roma,US,43.21,-75.46,57.63,62,0,6.91,clear sky
322,Santa Rosa,PH,14.31,121.11,79.09,90,82,6.31,broken clouds
323,Santa Cruz,BO,-17.80,-63.17,64.45,63,100,6.91,overcast clouds
324,Houma,US,29.60,-90.72,77.0,49,0,11.43,clear sky
325,Kangalassy,RU,62.35,129.96,28.33,90,47,6.69,scattered clouds
326,Lompoc,US,34.64,-120.46,84.34,69,19,4.0,few clouds
327,Te Anau,NZ,-45.42,167.72,43.47,68,9,5.44,clear sky
328,Cururupu,BR,-1.83,-44.87,77.16,82,66,4.23,broken clouds
329,Bad Wildungen,DE,51.12,9.12,44.91,93,33,3.44,scattered clouds
330,Kununurra,AU,-15.77,128.73,76.98,88,28,3.44,scattered clouds
331,Celestun,MX,20.87,-90.40,82.54,59,24,15.03,few clouds
332,Kieta,PG,-6.22,155.63,83.44,61,20,4.45,few clouds
333,Marsh Harbour,BS,26.54,-77.06,82.89,76,100,22.12,overcast clouds
334,Broome,US,42.25,-75.83,58.66,62,0,11.5,clear sky
335,North Bend,US,43.41,-124.22,67.91,92,100,8.05,haze
336,Petawawa,CA,45.90,-77.33,56.79,53,20,3.44,few clouds
337,Mananara,MG,-16.17,49.77,66.92,89,59,4.09,light rain
338,Tual,ID,-5.67,132.75,82.47,76,100,9.69,overcast clouds
339,Batagay-Alyta,RU,67.80,130.41,19.96,96,100,2.68,overcast clouds
340,Kabalo,CD,-6.05,26.92,69.42,88,95,2.62,overcast clouds
341,Yuci,CN,37.68,112.73,51.55,82,0,2.24,clear sky
342,Tabou,CI,4.42,-7.35,75.79,88,52,5.06,broken clouds
343,Comodoro Rivadavia,AR,-45.87,-67.50,71.46,15,0,11.5,clear sky
344,Ipixuna,BR,-1.76,-48.80,79.99,78,66,9.33,broken clouds
345,Bukachacha,RU,52.98,116.92,26.67,96,100,2.42,overcast clouds
346,Baldwin Park,US,34.09,-117.96,99.66,46,12,3.0,few clouds
347,Vila Do Maio,CV,15.13,-23.22,81.39,86,30,10.89,scattered clouds
348,Nizhnyaya Salda,RU,58.08,60.72,22.86,88,7,5.01,clear sky
349,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,68.92,54,89,6.4,overcast clouds
350,Nouadhibou,MR,20.93,-17.03,76.98,69,36,13.8,scattered clouds
351,Qasigiannguit,GL,68.82,-51.19,33.04,95,100,2.89,overcast clouds
352,Saint Simons,US,31.14,-81.39,62.64,90,100,18.41,heavy intensity rain
353,San Juan,AR,-31.54,-68.54,68.79,32,52,5.84,broken clouds
354,Tautira,PF,-17.73,-149.15,77.5,75,0,16.8,clear sky
355,Elizabeth City,US,36.29,-76.25,68.02,73,75,24.16,broken clouds
356,Yabrud,SY,33.97,36.66,65.98,38,0,4.47,clear sky
357,Fort Nelson,CA,58.81,-122.70,58.59,55,20,3.44,few clouds
358,Brazzaville,CG,-4.27,15.28,77.31,57,82,1.03,light rain
359,Bonoua,CI,5.27,-3.60,76.62,93,60,4.25,broken clouds
360,Muli,MV,2.92,73.57,79.84,79,100,21.81,moderate rain
361,Nuuk,GL,64.18,-51.72,34.88,100,100,5.01,overcast clouds
362,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,93.0,49,20,4.61,few clouds
363,Rodrigues Alves,BR,-7.74,-72.65,80.8,93,100,5.68,heavy intensity rain
364,Salimpur,IN,28.13,76.28,79.56,61,0,3.8,clear sky
365,Ugoofaaru,MV,5.67,73.00,80.28,78,91,10.89,light rain
366,College,US,64.86,-147.80,57.29,50,75,1.01,broken clouds
367,Thunder Bay,CA,48.40,-89.32,58.98,55,75,11.5,broken clouds
368,Khirkiya,IN,22.17,76.86,74.3,79,35,2.51,scattered clouds
369,Biltine,TD,14.53,20.92,80.08,57,75,11.52,broken clouds
370,Bose,IT,45.46,8.01,57.16,79,84,5.17,broken clouds
371,Vierzon,FR,47.21,2.06,50.38,78,100,3.98,overcast clouds
372,Basco,PH,20.45,121.97,83.64,74,61,16.28,broken clouds
373,Atikokan,CA,48.76,-91.62,63.28,39,27,9.06,scattered clouds
374,Palmer,US,42.16,-72.33,63.64,60,40,10.36,scattered clouds
375,Tuatapere,NZ,-46.13,167.68,43.79,72,94,3.62,overcast clouds
376,Kushima,JP,31.46,131.23,71.8,90,7,4.0,clear sky
377,Karratha,AU,-20.74,116.85,70.48,75,2,9.46,clear sky
378,Itoman,JP,26.12,127.67,78.82,83,20,3.44,few clouds
379,Wilmington,US,34.23,-77.94,66.11,78,100,18.41,moderate rain
380,Puerto El Triunfo,SV,13.28,-88.55,78.64,87,100,3.51,overcast clouds
381,Sassandra,CI,4.95,-6.08,74.12,93,23,4.5,few clouds
382,Springfield,US,37.22,-93.30,73.33,36,0,5.01,clear sky
383,Kaohsiung,TW,22.62,120.31,80.04,85,40,2.3,scattered clouds
384,Vanavara,RU,60.34,102.28,23.88,82,30,4.14,scattered clouds
385,Visby,SE,57.64,18.30,48.06,93,75,4.61,broken clouds
386,Pokhara,NP,28.23,83.98,66.13,82,46,4.7,scattered clouds
387,Brownsville,US,25.90,-97.50,89.6,50,40,14.97,scattered clouds
388,Kyzyl,RU,51.70,94.45,36.77,56,97,10.94,overcast clouds
389,Ponta Delgada,PT,37.73,-25.67,70.5,72,75,4.61,broken clouds
390,Opuwo,NA,-18.06,13.84,68.72,33,22,4.97,few clouds
391,Nagornyy,RU,52.80,83.55,25.83,89,82,10.85,broken clouds
392,Inzhavino,RU,52.32,42.49,53.69,81,97,3.24,overcast clouds
393,Morondava,MG,-20.28,44.28,73.33,88,9,6.55,clear sky
394,Orchard Homes,US,46.86,-114.05,64.6,55,100,14.97,overcast clouds
395,Port Macquarie,AU,-31.43,152.92,62.89,94,75,13.8,broken clouds
396,Moron,AR,-34.65,-58.62,62.8,58,100,8.86,overcast clouds
397,Quelimane,MZ,-17.88,36.89,73.35,88,40,2.3,scattered clouds
398,Nexo,DK,55.06,15.13,48.29,68,32,6.46,scattered clouds
399,Kavieng,PG,-2.57,150.80,83.71,69,89,12.24,overcast clouds
400,Christchurch,NZ,-43.53,172.63,45.41,81,100,10.36,light rain
401,Kenai,US,60.55,-151.26,49.08,93,75,13.8,light rain
402,Alexandria,EG,31.22,29.96,77.54,69,0,8.23,clear sky
403,Serenje,ZM,-13.23,30.24,66.88,42,48,5.91,scattered clouds
404,Bekhtery,UA,46.25,32.29,66.9,90,46,12.26,scattered clouds
405,Brae,GB,60.40,-1.35,52.56,89,91,16.46,overcast clouds
406,Los Llanos De Aridane,ES,28.66,-17.92,67.75,83,75,16.11,broken clouds
407,Grindavik,IS,63.84,-22.43,50.47,93,100,1.14,light intensity drizzle
408,Soe,ID,-9.86,124.28,67.41,90,15,3.0,few clouds
409,Sinegorye,RU,62.08,150.48,26.26,95,100,4.63,light snow
410,Tarko-Sale,RU,64.92,77.78,26.85,87,24,8.46,few clouds
411,Stolin,BY,51.89,26.85,48.67,98,100,5.5,overcast clouds
412,Champerico,GT,14.30,-91.92,91.94,75,40,9.4,scattered clouds
413,Klaksvik,FO,62.23,-6.59,49.12,90,100,31.32,light rain
414,Semirom,IR,31.42,51.57,55.45,19,0,2.46,clear sky
415,Oktyabrskoye,RU,43.06,44.74,51.94,94,6,6.71,clear sky
416,Solnechnyy,RU,50.72,136.63,43.75,89,88,1.88,overcast clouds
417,Sapa,PH,5.15,120.32,82.42,77,82,8.57,broken clouds
418,Lithakia,GR,37.72,20.83,65.57,72,0,4.65,clear sky
419,Maceio,BR,-9.67,-35.74,76.44,83,0,9.22,clear sky
420,Savannah Bight,HN,16.45,-85.85,81.46,75,91,16.24,overcast clouds
421,Hirado,JP,33.36,129.55,65.39,79,12,11.23,few clouds
422,Bilibino,RU,68.05,166.44,22.73,63,36,3.53,scattered clouds
423,Kaseda,JP,31.42,130.32,72.79,83,0,3.04,clear sky
424,Santiago Del Estero,AR,-27.80,-64.26,72.68,29,46,5.17,scattered clouds
425,Aksu,CN,41.12,80.26,65.17,28,100,3.27,overcast clouds
426,Saint Anthony,US,45.02,-93.22,71.15,32,0,14.97,clear sky
427,Formosa,AR,-26.18,-58.18,64.38,88,100,9.22,overcast clouds
428,Xai-Xai,MZ,-25.05,33.64,68.54,85,0,8.93,clear sky
429,Stokmarknes,NO,68.56,14.91,51.76,81,100,5.75,overcast clouds
430,Petatlan,MX,17.52,-101.27,82.36,72,96,2.19,overcast clouds
431,Lubbock,US,33.60,-101.83,88.38,22,20,11.5,few clouds
432,Ucluelet,CA,48.93,-125.55,61.11,93,2,1.01,clear sky
433,Roald,NO,62.58,6.13,52.32,87,0,5.75,clear sky
434,Maarianhamina,AX,60.10,19.93,40.86,100,20,3.44,few clouds
435,Brenham,US,30.17,-96.40,91.06,26,0,0.0,clear sky
436,Siocon,PH,7.71,122.14,78.24,87,100,4.36,overcast clouds
437,Gouyave,GD,12.16,-61.73,81.37,78,40,11.5,scattered clouds
438,Olinda,BR,-8.01,-34.86,78.53,69,20,9.22,few clouds
439,Jutogh,IN,31.10,77.12,54.1,77,0,5.53,clear sky
440,Vung Tau,VN,10.35,107.08,79.27,83,98,7.18,moderate rain
441,Tupa,BR,-21.93,-50.51,67.08,73,100,13.0,overcast clouds
442,San Policarpo,PH,12.18,125.51,80.28,79,100,8.01,overcast clouds
443,Fukue,JP,32.69,128.84,72.66,67,0,12.91,clear sky
444,San Jeronimo,PE,-11.95,-75.28,48.04,84,68,11.21,broken clouds
445,Chernyshevskiy,RU,63.01,112.47,20.57,87,16,2.91,few clouds
446,Warwick,US,41.70,-71.42,65.44,66,75,5.75,broken clouds
447,Prince Albert,CA,53.20,-105.77,76.95,38,100,8.05,overcast clouds
448,Mackenzie,CA,55.30,-123.17,66.42,55,0,3.44,clear sky
449,Okakarara,NA,-20.58,17.43,69.76,23,6,4.81,clear sky
450,Padang,ID,-0.95,100.35,76.59,84,96,4.14,overcast clouds
451,Micheweni,TZ,-4.97,39.83,74.86,79,36,11.54,scattered clouds
452,Necochea,AR,-38.55,-58.74,55.8,49,100,12.8,overcast clouds
453,Bisert,RU,56.86,59.05,25.59,85,7,9.93,clear sky
454,Ampanihy,MG,-24.70,44.75,66.24,63,0,4.03,clear sky
455,Mongo,TD,12.18,18.69,77.47,72,2,1.72,clear sky
456,Kendari,ID,-3.94,122.50,76.69,91,33,3.56,scattered clouds
457,Barranca,PE,-10.75,-77.77,62.35,77,3,11.95,clear sky
458,Lavrentiya,RU,65.58,-171.00,38.03,65,62,14.92,broken clouds
459,Japura,ID,-0.32,102.35,72.97,98,100,2.46,overcast clouds
460,Havelock,US,34.88,-76.90,68.0,81,100,25.32,overcast clouds
461,Ibipeba,BR,-11.64,-42.01,81.77,26,40,9.64,scattered clouds
